Order Date,Sales,Week_Num,Month,Year,IF_Anomaly,IF_Score,Rolling_Mean,Rolling_Std,Z_Score,ZS_Anomaly
2014-12-29,304.508,1,12,2014,-1,-0.054229162464657255,,,,0
2015-01-05,4619.108,2,1,2015,1,0.13011594042778324,,,,0
2015-01-12,4130.533,3,1,2015,1,0.12699436146795434,,,,0
2015-01-19,3092.544,4,1,2015,1,0.08287915819606984,,,,0
2015-01-26,2527.914,5,1,2015,1,0.05463290824457567,2329.888375,1676.9321203267027,0.11808803862700211,0
2015-02-02,968.534,6,2,2015,-1,-0.05480361492414554,2578.03025,1468.3113847949624,-1.0961545804705128,0
2015-02-09,2771.054,7,2,2015,1,0.08786859816491355,2504.48275,1362.3837697364709,0.19566531539902554,0
2015-02-16,224.912,8,2,2015,-1,-0.0912605745787376,2505.616375,1363.932969532273,-1.672152830048614,0
2015-02-23,2289.643,9,2,2015,1,0.05032636533326318,6832.0064999999995,12546.13840919608,-0.36205271708707865,0
2015-03-02,4030.728,10,3,2015,1,0.1307906623995409,7015.864375000001,12484.680156578495,-0.2391039528094804,0
2015-03-09,4139.602,11,3,2015,1,0.12640035620230644,8190.285375000001,12274.687683408509,-0.33000296866821655,0
2015-03-16,37703.665,12,3,2015,-1,-0.2238402387271904,8896.19025,12079.340150600869,2.384854999597558,1
2015-03-23,3998.7769999999996,13,3,2015,1,0.13498443890210177,9142.872500000001,11895.714245475698,-0.4324326722925828,0
2015-03-30,10363.902,14,3,2015,1,0.1347901932483518,9564.180125,11675.976819313059,0.06849293103059191,0
2015-04-06,8418.293,15,4,2015,1,0.08689589979592138,9682.190625000001,11616.680361434514,-0.10880024117698336,0
2015-04-13,2198.37,16,4,2015,1,0.06251557005938702,9956.298375,11492.420717682602,-0.6750473695296767,0
2015-04-20,5660.104,17,4,2015,1,0.11788594709489836,5739.324,2624.393111086554,-0.030186026500885223,0
2015-04-27,4974.812,18,4,2015,1,0.1230380465294505,6019.724875,2529.998317938877,-0.4130093160896893,0
2015-05-04,6332.464,19,5,2015,1,0.1319156316742791,5539.64125,1864.8647466864502,0.4251368638978845,0
2015-05-11,3967.87,20,5,2015,1,0.13387318114184193,5558.5981249999995,1898.7699725452642,-0.837767685396699,0
2015-05-18,6241.9839999999995,21,5,2015,1,0.13281136681894012,6369.212125,1623.6223906153627,-0.0783606617741828,0
2015-05-25,6523.233,22,5,2015,1,0.12866263897267927,7054.1296999999995,2297.589871626521,-0.23106678287372687,0
2015-06-01,8569.948,23,6,2015,1,0.09403910659861031,7075.272825,2276.402422364203,0.6565953191385535,0
2015-06-08,8683.282000000001,24,6,2015,1,0.09662780711281888,6678.514825,2667.391674384571,0.7515833517260067,0
2015-06-15,11139.4446,25,6,2015,1,0.1040380706746758,6968.859700000001,2447.54417110176,1.7039875926417354,0
2015-06-22,5143.956999999999,26,6,2015,1,0.11915426172462945,6362.07245,3153.431979349304,-0.3862824560596207,0
2015-06-29,3158.4,27,6,2015,1,0.09119804485282423,8245.428325,6246.129534628221,-0.8144288870087912,0
2015-07-06,6290.629,28,7,2015,1,0.1304832444067508,7581.142325000001,6484.720579318167,-0.19900831642859948,0
2015-07-13,1387.6860000000001,29,7,2015,-1,-0.026575949934071863,8177.491574999999,6811.678895279398,-0.9967888503530961,0
2015-07-20,21590.079999999998,30,7,2015,1,0.03954941978524518,7183.55375,6897.327905439835,2.0887112295527888,1
2015-07-27,3255.66,31,7,2015,1,0.09528713866527089,7086.371375,6935.542192524634,-0.5523304838558797,0
2015-08-03,13454.076,32,8,2015,1,0.08772877990995809,7304.3079375,6820.926168787314,0.901603082971555,0
2015-08-10,3187.942,33,8,2015,1,0.09766495329188474,7047.3355624999995,6902.804660115425,-0.5591051395094041,0
